department,file_type,description,priority,is_approved
Health,invoice,"INVOICE SUMMARY - Health Department
Date: 2026-05-03

Billing Period: Q3
Services Rendered: Contractor consultation.
All attached forms are verified and compliant with regulations. 
Please remit payment within 30 days.

Signature: John Doe",Normal,1
Education,complaint,"Date: 2026-05-03
To the Education Department,

I am writing to formally lodge a complaint regarding recent services. This submission is in full accordance with official guidelines. Please expedite this request as it is highly urgent. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Critical,1
Health,request,"Official Submission Form - Health
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Finance,application,"Official Submission Form - Finance
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,0
Urban Planning,complaint,"Date: 2026-05-03
To the Urban Planning Department,

I am writing to formally lodge a complaint regarding recent services. The applicant has provided all necessary documentation, completely verified.  I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Normal,1
Urban Planning,complaint,"Date: 2026-05-03
To the Urban Planning Department,

I am writing to formally lodge a complaint regarding recent services. All attached forms are verified and compliant with regulations.  I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Normal,1
Finance,invoice,"INVOICE SUMMARY - Finance Department
Date: 2026-05-03

Billing Period: Q3
Services Rendered: Contractor consultation.
All attached forms are verified and compliant with regulations. 
Please remit payment within 30 days.

Signature: John Doe",Normal,1
Education,complaint,"Date: 2026-05-03
To the Education Department,

I am writing to formally lodge a complaint regarding recent services. The applicant has provided all necessary documentation, completely verified. Critical deadline approaching, process immediately. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Urgent,1
Education,complaint,"Date: ___
To the Education Department,

I am writing to formally lodge a complaint regarding recent services. Please note there is a missing signature on page 2. Critical deadline approaching, process immediately. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: ___",Urgent,0
Transport,application,"Official Submission Form - Transport
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. The applicant has provided all necessary documentation, completely verified. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Education,complaint,"Date: 2026-05-03
To the Education Department,

I am writing to formally lodge a complaint regarding recent services. All attached forms are verified and compliant with regulations. Critical deadline approaching, process immediately. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Critical,1
Transport,application,"Official Submission Form - Transport
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. The applicant has provided all necessary documentation, completely verified. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Finance,report,"Official Submission Form - Finance
Date: ___

This document serves as a formal submission for review. The contents below outline the request in detail. Warning: The attached invoice shows signs of fraudulent activity. 
Awaiting your final approval.

Signature: ___",Normal,0
